fasta_file	fasta_path	mag_id_short
ERX1114176.37.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX1114176.37.fa.dc.faa	ERX1114176.37
ERX250271.266.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX250271.266.fa.dc.faa	ERX250271.266
ERX288947.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288947.1.fa.dc.faa	ERX288947.1
ERX288947.11.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288947.11.fa.dc.faa	ERX288947.11
ERX288947.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288947.23.fa.dc.faa	ERX288947.23
ERX288947.59.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288947.59.fa.dc.faa	ERX288947.59
ERX288947.60.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288947.60.fa.dc.faa	ERX288947.60
ERX288965.16.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288965.16.fa.dc.faa	ERX288965.16
ERX288973.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288973.1.fa.dc.faa	ERX288973.1
ERX288975.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX288975.8.fa.dc.faa	ERX288975.8
ERX289004.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX289004.48.fa.dc.faa	ERX289004.48
ERX289005.28.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX289005.28.fa.dc.faa	ERX289005.28
ERX289005.60.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX289005.60.fa.dc.faa	ERX289005.60
ERX552239.25.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552239.25.fa.dc.faa	ERX552239.25
ERX552241.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552241.31.fa.dc.faa	ERX552241.31
ERX552243.80.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552243.80.fa.dc.faa	ERX552243.80
ERX552243.92.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552243.92.fa.dc.faa	ERX552243.92
ERX552244.11.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552244.11.fa.dc.faa	ERX552244.11
ERX552244.17.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552244.17.fa.dc.faa	ERX552244.17
ERX552244.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552244.21.fa.dc.faa	ERX552244.21
ERX552244.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552244.9.fa.dc.faa	ERX552244.9
ERX552246.27.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552246.27.fa.dc.faa	ERX552246.27
ERX552246.6.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552246.6.fa.dc.faa	ERX552246.6
ERX552252.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552252.1.fa.dc.faa	ERX552252.1
ERX552252.26.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552252.26.fa.dc.faa	ERX552252.26
ERX552252.36.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552252.36.fa.dc.faa	ERX552252.36
ERX552252.37.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552252.37.fa.dc.faa	ERX552252.37
ERX552252.49.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552252.49.fa.dc.faa	ERX552252.49
ERX552252.57.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552252.57.fa.dc.faa	ERX552252.57
ERX552252.6.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552252.6.fa.dc.faa	ERX552252.6
ERX552253.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552253.3.fa.dc.faa	ERX552253.3
ERX552253.37.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552253.37.fa.dc.faa	ERX552253.37
ERX552253.44.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552253.44.fa.dc.faa	ERX552253.44
ERX552254.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552254.13.fa.dc.faa	ERX552254.13
ERX552254.32.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552254.32.fa.dc.faa	ERX552254.32
ERX552254.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552254.5.fa.dc.faa	ERX552254.5
ERX552255.28.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552255.28.fa.dc.faa	ERX552255.28
ERX552255.49.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552255.49.fa.dc.faa	ERX552255.49
ERX552255.53.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552255.53.fa.dc.faa	ERX552255.53
ERX552255.59.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552255.59.fa.dc.faa	ERX552255.59
ERX552255.64.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552255.64.fa.dc.faa	ERX552255.64
ERX552255.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552255.7.fa.dc.faa	ERX552255.7
ERX552256.4.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552256.4.fa.dc.faa	ERX552256.4
ERX552256.53.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552256.53.fa.dc.faa	ERX552256.53
ERX552256.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552256.7.fa.dc.faa	ERX552256.7
ERX552256.88.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552256.88.fa.dc.faa	ERX552256.88
ERX552257.75.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552257.75.fa.dc.faa	ERX552257.75
ERX552257.96.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552257.96.fa.dc.faa	ERX552257.96
ERX552258.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552258.48.fa.dc.faa	ERX552258.48
ERX552261.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.23.fa.dc.faa	ERX552261.23
ERX552261.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.3.fa.dc.faa	ERX552261.3
ERX552261.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.31.fa.dc.faa	ERX552261.31
ERX552261.43.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.43.fa.dc.faa	ERX552261.43
ERX552261.44.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.44.fa.dc.faa	ERX552261.44
ERX552261.47.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.47.fa.dc.faa	ERX552261.47
ERX552261.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.5.fa.dc.faa	ERX552261.5
ERX552261.56.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552261.56.fa.dc.faa	ERX552261.56
ERX552264.38.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552264.38.fa.dc.faa	ERX552264.38
ERX552264.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552264.42.fa.dc.faa	ERX552264.42
ERX552270.10.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.10.fa.dc.faa	ERX552270.10
ERX552270.100.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.100.fa.dc.faa	ERX552270.100
ERX552270.106.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.106.fa.dc.faa	ERX552270.106
ERX552270.107.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.107.fa.dc.faa	ERX552270.107
ERX552270.108.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.108.fa.dc.faa	ERX552270.108
ERX552270.110.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.110.fa.dc.faa	ERX552270.110
ERX552270.114.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.114.fa.dc.faa	ERX552270.114
ERX552270.116.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.116.fa.dc.faa	ERX552270.116
ERX552270.117.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.117.fa.dc.faa	ERX552270.117
ERX552270.119.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.119.fa.dc.faa	ERX552270.119
ERX552270.122.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.122.fa.dc.faa	ERX552270.122
ERX552270.16.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.16.fa.dc.faa	ERX552270.16
ERX552270.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.24.fa.dc.faa	ERX552270.24
ERX552270.27.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.27.fa.dc.faa	ERX552270.27
ERX552270.35.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.35.fa.dc.faa	ERX552270.35
ERX552270.36.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.36.fa.dc.faa	ERX552270.36
ERX552270.38.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.38.fa.dc.faa	ERX552270.38
ERX552270.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.42.fa.dc.faa	ERX552270.42
ERX552270.50.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.50.fa.dc.faa	ERX552270.50
ERX552270.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.51.fa.dc.faa	ERX552270.51
ERX552270.52.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.52.fa.dc.faa	ERX552270.52
ERX552270.55.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.55.fa.dc.faa	ERX552270.55
ERX552270.56.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.56.fa.dc.faa	ERX552270.56
ERX552270.61.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.61.fa.dc.faa	ERX552270.61
ERX552270.62.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.62.fa.dc.faa	ERX552270.62
ERX552270.64.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.64.fa.dc.faa	ERX552270.64
ERX552270.65.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.65.fa.dc.faa	ERX552270.65
ERX552270.68.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.68.fa.dc.faa	ERX552270.68
ERX552270.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.7.fa.dc.faa	ERX552270.7
ERX552270.73.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.73.fa.dc.faa	ERX552270.73
ERX552270.74.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.74.fa.dc.faa	ERX552270.74
ERX552270.76.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.76.fa.dc.faa	ERX552270.76
ERX552270.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.8.fa.dc.faa	ERX552270.8
ERX552270.86.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.86.fa.dc.faa	ERX552270.86
ERX552270.87.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.87.fa.dc.faa	ERX552270.87
ERX552270.89.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.89.fa.dc.faa	ERX552270.89
ERX552270.94.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.94.fa.dc.faa	ERX552270.94
ERX552270.97.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552270.97.fa.dc.faa	ERX552270.97
ERX552274.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552274.21.fa.dc.faa	ERX552274.21
ERX552274.25.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552274.25.fa.dc.faa	ERX552274.25
ERX552274.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552274.3.fa.dc.faa	ERX552274.3
ERX552274.30.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552274.30.fa.dc.faa	ERX552274.30
ERX552274.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552274.5.fa.dc.faa	ERX552274.5
ERX552274.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552274.7.fa.dc.faa	ERX552274.7
ERX552274.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552274.9.fa.dc.faa	ERX552274.9
ERX552277.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552277.13.fa.dc.faa	ERX552277.13
ERX552277.41.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552277.41.fa.dc.faa	ERX552277.41
ERX552277.6.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552277.6.fa.dc.faa	ERX552277.6
ERX552279.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552279.2.fa.dc.faa	ERX552279.2
ERX552280.25.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552280.25.fa.dc.faa	ERX552280.25
ERX552282.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552282.42.fa.dc.faa	ERX552282.42
ERX552283.11.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552283.11.fa.dc.faa	ERX552283.11
ERX552283.12.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552283.12.fa.dc.faa	ERX552283.12
ERX552283.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552283.13.fa.dc.faa	ERX552283.13
ERX552283.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552283.5.fa.dc.faa	ERX552283.5
ERX552283.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552283.9.fa.dc.faa	ERX552283.9
ERX552285.69.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552285.69.fa.dc.faa	ERX552285.69
ERX552287.77.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552287.77.fa.dc.faa	ERX552287.77
ERX552287.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552287.8.fa.dc.faa	ERX552287.8
ERX552288.111.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552288.111.fa.dc.faa	ERX552288.111
ERX552288.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552288.39.fa.dc.faa	ERX552288.39
ERX552288.49.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552288.49.fa.dc.faa	ERX552288.49
ERX552288.95.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552288.95.fa.dc.faa	ERX552288.95
ERX552290.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552290.18.fa.dc.faa	ERX552290.18
ERX552292.53.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552292.53.fa.dc.faa	ERX552292.53
ERX552295.44.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552295.44.fa.dc.faa	ERX552295.44
ERX552296.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552296.13.fa.dc.faa	ERX552296.13
ERX552296.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552296.3.fa.dc.faa	ERX552296.3
ERX552296.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552296.31.fa.dc.faa	ERX552296.31
ERX552296.34.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552296.34.fa.dc.faa	ERX552296.34
ERX552296.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552296.45.fa.dc.faa	ERX552296.45
ERX552296.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552296.8.fa.dc.faa	ERX552296.8
ERX552297.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552297.51.fa.dc.faa	ERX552297.51
ERX552297.60.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552297.60.fa.dc.faa	ERX552297.60
ERX552297.74.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552297.74.fa.dc.faa	ERX552297.74
ERX552297.80.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552297.80.fa.dc.faa	ERX552297.80
ERX552298.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552298.2.fa.dc.faa	ERX552298.2
ERX552298.27.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552298.27.fa.dc.faa	ERX552298.27
ERX552299.29.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552299.29.fa.dc.faa	ERX552299.29
ERX552300.47.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552300.47.fa.dc.faa	ERX552300.47
ERX552300.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552300.8.fa.dc.faa	ERX552300.8
ERX552302.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.1.fa.dc.faa	ERX552302.1
ERX552302.17.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.17.fa.dc.faa	ERX552302.17
ERX552302.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.18.fa.dc.faa	ERX552302.18
ERX552302.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.24.fa.dc.faa	ERX552302.24
ERX552302.25.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.25.fa.dc.faa	ERX552302.25
ERX552302.38.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.38.fa.dc.faa	ERX552302.38
ERX552302.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.42.fa.dc.faa	ERX552302.42
ERX552302.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.45.fa.dc.faa	ERX552302.45
ERX552302.47.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552302.47.fa.dc.faa	ERX552302.47
ERX552309.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552309.9.fa.dc.faa	ERX552309.9
ERX552326.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552326.9.fa.dc.faa	ERX552326.9
ERX552333.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552333.20.fa.dc.faa	ERX552333.20
ERX552336.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552336.20.fa.dc.faa	ERX552336.20
ERX552336.34.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552336.34.fa.dc.faa	ERX552336.34
ERX552348.26.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552348.26.fa.dc.faa	ERX552348.26
ERX552357.22.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX552357.22.fa.dc.faa	ERX552357.22
ERX555907.104.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.104.fa.dc.faa	ERX555907.104
ERX555907.107.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.107.fa.dc.faa	ERX555907.107
ERX555907.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.15.fa.dc.faa	ERX555907.15
ERX555907.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.31.fa.dc.faa	ERX555907.31
ERX555907.40.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.40.fa.dc.faa	ERX555907.40
ERX555907.43.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.43.fa.dc.faa	ERX555907.43
ERX555907.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.45.fa.dc.faa	ERX555907.45
ERX555907.46.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.46.fa.dc.faa	ERX555907.46
ERX555907.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.48.fa.dc.faa	ERX555907.48
ERX555907.69.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.69.fa.dc.faa	ERX555907.69
ERX555907.72.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.72.fa.dc.faa	ERX555907.72
