fasta_file	fasta_path	mag_id_short
ERX555907.87.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.87.fa.dc.faa	ERX555907.87
ERX555907.89.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.89.fa.dc.faa	ERX555907.89
ERX555907.98.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555907.98.fa.dc.faa	ERX555907.98
ERX555913.32.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555913.32.fa.dc.faa	ERX555913.32
ERX555913.35.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555913.35.fa.dc.faa	ERX555913.35
ERX555913.6.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555913.6.fa.dc.faa	ERX555913.6
ERX555913.65.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555913.65.fa.dc.faa	ERX555913.65
ERX555915.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555915.1.fa.dc.faa	ERX555915.1
ERX555917.28.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555917.28.fa.dc.faa	ERX555917.28
ERX555917.66.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555917.66.fa.dc.faa	ERX555917.66
ERX555919.35.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555919.35.fa.dc.faa	ERX555919.35
ERX555926.27.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555926.27.fa.dc.faa	ERX555926.27
ERX555926.32.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555926.32.fa.dc.faa	ERX555926.32
ERX555926.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555926.39.fa.dc.faa	ERX555926.39
ERX555927.41.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555927.41.fa.dc.faa	ERX555927.41
ERX555927.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555927.8.fa.dc.faa	ERX555927.8
ERX555931.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555931.15.fa.dc.faa	ERX555931.15
ERX555931.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555931.51.fa.dc.faa	ERX555931.51
ERX555931.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555931.9.fa.dc.faa	ERX555931.9
ERX555933.22.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555933.22.fa.dc.faa	ERX555933.22
ERX555933.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555933.5.fa.dc.faa	ERX555933.5
ERX555933.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555933.51.fa.dc.faa	ERX555933.51
ERX555935.132.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555935.132.fa.dc.faa	ERX555935.132
ERX555935.160.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555935.160.fa.dc.faa	ERX555935.160
ERX555935.69.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555935.69.fa.dc.faa	ERX555935.69
ERX555941.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555941.31.fa.dc.faa	ERX555941.31
ERX555943.12.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555943.12.fa.dc.faa	ERX555943.12
ERX555943.14.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555943.14.fa.dc.faa	ERX555943.14
ERX555943.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555943.9.fa.dc.faa	ERX555943.9
ERX555945.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555945.3.fa.dc.faa	ERX555945.3
ERX555947.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555947.21.fa.dc.faa	ERX555947.21
ERX555951.10.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555951.10.fa.dc.faa	ERX555951.10
ERX555951.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555951.15.fa.dc.faa	ERX555951.15
ERX555951.28.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555951.28.fa.dc.faa	ERX555951.28
ERX555952.65.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555952.65.fa.dc.faa	ERX555952.65
ERX555954.29.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555954.29.fa.dc.faa	ERX555954.29
ERX555954.49.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555954.49.fa.dc.faa	ERX555954.49
ERX555957.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555957.21.fa.dc.faa	ERX555957.21
ERX555958.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555958.13.fa.dc.faa	ERX555958.13
ERX555958.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555958.18.fa.dc.faa	ERX555958.18
ERX555958.4.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555958.4.fa.dc.faa	ERX555958.4
ERX555959.40.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555959.40.fa.dc.faa	ERX555959.40
ERX555961.17.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555961.17.fa.dc.faa	ERX555961.17
ERX555961.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555961.3.fa.dc.faa	ERX555961.3
ERX555961.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555961.42.fa.dc.faa	ERX555961.42
ERX555961.43.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555961.43.fa.dc.faa	ERX555961.43
ERX555961.47.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555961.47.fa.dc.faa	ERX555961.47
ERX555963.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555963.2.fa.dc.faa	ERX555963.2
ERX555963.29.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555963.29.fa.dc.faa	ERX555963.29
ERX555964.34.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555964.34.fa.dc.faa	ERX555964.34
ERX555965.10.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555965.10.fa.dc.faa	ERX555965.10
ERX555965.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555965.20.fa.dc.faa	ERX555965.20
ERX555965.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555965.48.fa.dc.faa	ERX555965.48
ERX555965.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555965.5.fa.dc.faa	ERX555965.5
ERX555965.52.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555965.52.fa.dc.faa	ERX555965.52
ERX555965.56.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555965.56.fa.dc.faa	ERX555965.56
ERX555965.60.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555965.60.fa.dc.faa	ERX555965.60
ERX555967.107.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.107.fa.dc.faa	ERX555967.107
ERX555967.111.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.111.fa.dc.faa	ERX555967.111
ERX555967.26.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.26.fa.dc.faa	ERX555967.26
ERX555967.32.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.32.fa.dc.faa	ERX555967.32
ERX555967.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.39.fa.dc.faa	ERX555967.39
ERX555967.47.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.47.fa.dc.faa	ERX555967.47
ERX555967.81.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.81.fa.dc.faa	ERX555967.81
ERX555967.90.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555967.90.fa.dc.faa	ERX555967.90
ERX555976.56.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555976.56.fa.dc.faa	ERX555976.56
ERX555976.71.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555976.71.fa.dc.faa	ERX555976.71
ERX555978.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555978.20.fa.dc.faa	ERX555978.20
ERX555978.25.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555978.25.fa.dc.faa	ERX555978.25
ERX555978.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555978.8.fa.dc.faa	ERX555978.8
ERX555984.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555984.23.fa.dc.faa	ERX555984.23
ERX555984.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555984.3.fa.dc.faa	ERX555984.3
ERX555987.14.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555987.14.fa.dc.faa	ERX555987.14
ERX555987.28.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555987.28.fa.dc.faa	ERX555987.28
ERX555987.30.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555987.30.fa.dc.faa	ERX555987.30
ERX555988.97.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555988.97.fa.dc.faa	ERX555988.97
ERX555990.11.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555990.11.fa.dc.faa	ERX555990.11
ERX555997.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555997.23.fa.dc.faa	ERX555997.23
ERX555997.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555997.39.fa.dc.faa	ERX555997.39
ERX555997.4.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555997.4.fa.dc.faa	ERX555997.4
ERX555997.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX555997.5.fa.dc.faa	ERX555997.5
ERX556003.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556003.31.fa.dc.faa	ERX556003.31
ERX556003.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556003.45.fa.dc.faa	ERX556003.45
ERX556003.46.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556003.46.fa.dc.faa	ERX556003.46
ERX556003.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556003.9.fa.dc.faa	ERX556003.9
ERX556005.35.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556005.35.fa.dc.faa	ERX556005.35
ERX556005.37.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556005.37.fa.dc.faa	ERX556005.37
ERX556005.53.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556005.53.fa.dc.faa	ERX556005.53
ERX556005.59.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556005.59.fa.dc.faa	ERX556005.59
ERX556007.6.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556007.6.fa.dc.faa	ERX556007.6
ERX556009.10.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556009.10.fa.dc.faa	ERX556009.10
ERX556009.6.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556009.6.fa.dc.faa	ERX556009.6
ERX556009.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556009.7.fa.dc.faa	ERX556009.7
ERX556015.14.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556015.14.fa.dc.faa	ERX556015.14
ERX556017.11.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556017.11.fa.dc.faa	ERX556017.11
ERX556017.61.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556017.61.fa.dc.faa	ERX556017.61
ERX556019.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556019.13.fa.dc.faa	ERX556019.13
ERX556019.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556019.45.fa.dc.faa	ERX556019.45
ERX556022.14.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556022.14.fa.dc.faa	ERX556022.14
ERX556022.4.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556022.4.fa.dc.faa	ERX556022.4
ERX556023.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556023.2.fa.dc.faa	ERX556023.2
ERX556028.57.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556028.57.fa.dc.faa	ERX556028.57
ERX556028.70.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556028.70.fa.dc.faa	ERX556028.70
ERX556031.10.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556031.10.fa.dc.faa	ERX556031.10
ERX556031.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556031.42.fa.dc.faa	ERX556031.42
ERX556032.62.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556032.62.fa.dc.faa	ERX556032.62
ERX556034.16.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556034.16.fa.dc.faa	ERX556034.16
ERX556034.38.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556034.38.fa.dc.faa	ERX556034.38
ERX556034.40.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556034.40.fa.dc.faa	ERX556034.40
ERX556034.5.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556034.5.fa.dc.faa	ERX556034.5
ERX556035.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556035.15.fa.dc.faa	ERX556035.15
ERX556037.11.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556037.11.fa.dc.faa	ERX556037.11
ERX556037.19.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556037.19.fa.dc.faa	ERX556037.19
ERX556037.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556037.23.fa.dc.faa	ERX556037.23
ERX556037.25.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556037.25.fa.dc.faa	ERX556037.25
ERX556037.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556037.7.fa.dc.faa	ERX556037.7
ERX556040.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556040.45.fa.dc.faa	ERX556040.45
ERX556040.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556040.51.fa.dc.faa	ERX556040.51
ERX556043.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556043.42.fa.dc.faa	ERX556043.42
ERX556045.12.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556045.12.fa.dc.faa	ERX556045.12
ERX556049.12.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556049.12.fa.dc.faa	ERX556049.12
ERX556054.14.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556054.14.fa.dc.faa	ERX556054.14
ERX556054.16.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556054.16.fa.dc.faa	ERX556054.16
ERX556054.25.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556054.25.fa.dc.faa	ERX556054.25
ERX556058.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556058.18.fa.dc.faa	ERX556058.18
ERX556058.46.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556058.46.fa.dc.faa	ERX556058.46
ERX556059.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556059.13.fa.dc.faa	ERX556059.13
ERX556059.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556059.2.fa.dc.faa	ERX556059.2
ERX556059.41.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556059.41.fa.dc.faa	ERX556059.41
ERX556059.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556059.7.fa.dc.faa	ERX556059.7
ERX556060.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556060.39.fa.dc.faa	ERX556060.39
ERX556063.22.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556063.22.fa.dc.faa	ERX556063.22
ERX556068.30.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556068.30.fa.dc.faa	ERX556068.30
ERX556075.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556075.42.fa.dc.faa	ERX556075.42
ERX556088.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556088.18.fa.dc.faa	ERX556088.18
ERX556088.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556088.21.fa.dc.faa	ERX556088.21
ERX556091.17.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556091.17.fa.dc.faa	ERX556091.17
ERX556091.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556091.18.fa.dc.faa	ERX556091.18
ERX556091.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556091.9.fa.dc.faa	ERX556091.9
ERX556094.26.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556094.26.fa.dc.faa	ERX556094.26
ERX556094.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556094.31.fa.dc.faa	ERX556094.31
ERX556094.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556094.51.fa.dc.faa	ERX556094.51
ERX556101.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556101.13.fa.dc.faa	ERX556101.13
ERX556101.28.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556101.28.fa.dc.faa	ERX556101.28
ERX556101.60.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556101.60.fa.dc.faa	ERX556101.60
ERX556101.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556101.9.fa.dc.faa	ERX556101.9
ERX556103.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556103.23.fa.dc.faa	ERX556103.23
ERX556106.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556106.20.fa.dc.faa	ERX556106.20
ERX556119.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556119.13.fa.dc.faa	ERX556119.13
ERX556119.17.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556119.17.fa.dc.faa	ERX556119.17
ERX556121.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556121.51.fa.dc.faa	ERX556121.51
ERX556126.22.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556126.22.fa.dc.faa	ERX556126.22
ERX556126.36.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556126.36.fa.dc.faa	ERX556126.36
ERX556127.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556127.13.fa.dc.faa	ERX556127.13
ERX556127.29.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556127.29.fa.dc.faa	ERX556127.29
ERX556127.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556127.7.fa.dc.faa	ERX556127.7
ERX556127.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556127.9.fa.dc.faa	ERX556127.9
ERX556133.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556133.24.fa.dc.faa	ERX556133.24
ERX556134.17.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556134.17.fa.dc.faa	ERX556134.17
ERX556299.34.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556299.34.fa.dc.faa	ERX556299.34
ERX556315.47.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556315.47.fa.dc.faa	ERX556315.47
ERX556340.12.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX556340.12.fa.dc.faa	ERX556340.12
ERX633342.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633342.1.fa.dc.faa	ERX633342.1
ERX633345.33.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633345.33.fa.dc.faa	ERX633345.33
ERX633347.12.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633347.12.fa.dc.faa	ERX633347.12
ERX633347.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633347.21.fa.dc.faa	ERX633347.21
ERX633347.22.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633347.22.fa.dc.faa	ERX633347.22
