fasta_file	fasta_path	mag_id_short
ERX633348.16.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633348.16.fa.dc.faa	ERX633348.16
ERX633354.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633354.2.fa.dc.faa	ERX633354.2
ERX633354.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633354.21.fa.dc.faa	ERX633354.21
ERX633355.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633355.15.fa.dc.faa	ERX633355.15
ERX633355.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633355.23.fa.dc.faa	ERX633355.23
ERX633356.44.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633356.44.fa.dc.faa	ERX633356.44
ERX633356.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX633356.9.fa.dc.faa	ERX633356.9
ERX682739.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX682739.15.fa.dc.faa	ERX682739.15
ERX682739.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX682739.20.fa.dc.faa	ERX682739.20
ERX943715.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX943715.2.fa.dc.faa	ERX943715.2
ERX943717.62.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX943717.62.fa.dc.faa	ERX943717.62
ERX943717.70.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX943717.70.fa.dc.faa	ERX943717.70
ERX943721.3.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX943721.3.fa.dc.faa	ERX943721.3
ERX943721.61.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/ERX943721.61.fa.dc.faa	ERX943721.61
SRX1113224.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX1113224.1.fa.dc.faa	SRX1113224.1
SRX211342.63.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX211342.63.fa.dc.faa	SRX211342.63
SRX247688.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX247688.42.fa.dc.faa	SRX247688.42
SRX272783.128.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX272783.128.fa.dc.faa	SRX272783.128
SRX310217.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX310217.15.fa.dc.faa	SRX310217.15
SRX310217.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX310217.20.fa.dc.faa	SRX310217.20
SRX319064.32.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX319064.32.fa.dc.faa	SRX319064.32
SRX319065.14.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX319065.14.fa.dc.faa	SRX319065.14
SRX327520.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.18.fa.dc.faa	SRX327520.18
SRX327520.21.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.21.fa.dc.faa	SRX327520.21
SRX327520.258.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.258.fa.dc.faa	SRX327520.258
SRX327520.277.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.277.fa.dc.faa	SRX327520.277
SRX327520.331.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.331.fa.dc.faa	SRX327520.331
SRX327520.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.39.fa.dc.faa	SRX327520.39
SRX327520.410.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.410.fa.dc.faa	SRX327520.410
SRX327520.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327520.45.fa.dc.faa	SRX327520.45
SRX327722.204.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327722.204.fa.dc.faa	SRX327722.204
SRX327722.29.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327722.29.fa.dc.faa	SRX327722.29
SRX327722.61.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX327722.61.fa.dc.faa	SRX327722.61
SRX330942.33.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX330942.33.fa.dc.faa	SRX330942.33
SRX330942.38.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX330942.38.fa.dc.faa	SRX330942.38
SRX331703.16.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.16.fa.dc.faa	SRX331703.16
SRX331703.17.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.17.fa.dc.faa	SRX331703.17
SRX331703.2.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.2.fa.dc.faa	SRX331703.2
SRX331703.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.23.fa.dc.faa	SRX331703.23
SRX331703.27.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.27.fa.dc.faa	SRX331703.27
SRX331703.30.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.30.fa.dc.faa	SRX331703.30
SRX331703.34.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.34.fa.dc.faa	SRX331703.34
SRX331703.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.39.fa.dc.faa	SRX331703.39
SRX331703.43.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.43.fa.dc.faa	SRX331703.43
SRX331703.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.48.fa.dc.faa	SRX331703.48
SRX331703.51.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331703.51.fa.dc.faa	SRX331703.51
SRX331950.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.13.fa.dc.faa	SRX331950.13
SRX331950.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.15.fa.dc.faa	SRX331950.15
SRX331950.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.24.fa.dc.faa	SRX331950.24
SRX331950.28.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.28.fa.dc.faa	SRX331950.28
SRX331950.29.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.29.fa.dc.faa	SRX331950.29
SRX331950.30.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.30.fa.dc.faa	SRX331950.30
SRX331950.31.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.31.fa.dc.faa	SRX331950.31
SRX331950.43.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.43.fa.dc.faa	SRX331950.43
SRX331950.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.48.fa.dc.faa	SRX331950.48
SRX331950.6.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.6.fa.dc.faa	SRX331950.6
SRX331950.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331950.8.fa.dc.faa	SRX331950.8
SRX331965.10.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331965.10.fa.dc.faa	SRX331965.10
SRX331965.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331965.24.fa.dc.faa	SRX331965.24
SRX331965.39.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331965.39.fa.dc.faa	SRX331965.39
SRX331965.9.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX331965.9.fa.dc.faa	SRX331965.9
SRX474032.22.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX474032.22.fa.dc.faa	SRX474032.22
SRX474032.80.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX474032.80.fa.dc.faa	SRX474032.80
SRX514547.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX514547.24.fa.dc.faa	SRX514547.24
SRX514547.36.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX514547.36.fa.dc.faa	SRX514547.36
SRX514547.41.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX514547.41.fa.dc.faa	SRX514547.41
SRX559898.27.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX559898.27.fa.dc.faa	SRX559898.27
SRX559902.76.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX559902.76.fa.dc.faa	SRX559902.76
SRX672316.10.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX672316.10.fa.dc.faa	SRX672316.10
SRX696246.4.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX696246.4.fa.dc.faa	SRX696246.4
SRX802073.108.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.108.fa.dc.faa	SRX802073.108
SRX802073.110.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.110.fa.dc.faa	SRX802073.110
SRX802073.118.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.118.fa.dc.faa	SRX802073.118
SRX802073.13.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.13.fa.dc.faa	SRX802073.13
SRX802073.139.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.139.fa.dc.faa	SRX802073.139
SRX802073.18.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.18.fa.dc.faa	SRX802073.18
SRX802073.23.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.23.fa.dc.faa	SRX802073.23
SRX802073.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.24.fa.dc.faa	SRX802073.24
SRX802073.32.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.32.fa.dc.faa	SRX802073.32
SRX802073.50.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.50.fa.dc.faa	SRX802073.50
SRX802073.53.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.53.fa.dc.faa	SRX802073.53
SRX802073.61.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.61.fa.dc.faa	SRX802073.61
SRX802073.62.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.62.fa.dc.faa	SRX802073.62
SRX802073.68.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.68.fa.dc.faa	SRX802073.68
SRX802073.70.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.70.fa.dc.faa	SRX802073.70
SRX802073.74.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.74.fa.dc.faa	SRX802073.74
SRX802073.99.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802073.99.fa.dc.faa	SRX802073.99
SRX802074.38.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802074.38.fa.dc.faa	SRX802074.38
SRX802074.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802074.42.fa.dc.faa	SRX802074.42
SRX802074.61.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802074.61.fa.dc.faa	SRX802074.61
SRX802074.80.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802074.80.fa.dc.faa	SRX802074.80
SRX802075.4.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802075.4.fa.dc.faa	SRX802075.4
SRX802076.27.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802076.27.fa.dc.faa	SRX802076.27
SRX802076.42.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802076.42.fa.dc.faa	SRX802076.42
SRX802076.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802076.48.fa.dc.faa	SRX802076.48
SRX802076.50.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802076.50.fa.dc.faa	SRX802076.50
SRX802076.62.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802076.62.fa.dc.faa	SRX802076.62
SRX802076.68.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802076.68.fa.dc.faa	SRX802076.68
SRX802077.111.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.111.fa.dc.faa	SRX802077.111
SRX802077.116.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.116.fa.dc.faa	SRX802077.116
SRX802077.118.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.118.fa.dc.faa	SRX802077.118
SRX802077.119.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.119.fa.dc.faa	SRX802077.119
SRX802077.122.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.122.fa.dc.faa	SRX802077.122
SRX802077.138.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.138.fa.dc.faa	SRX802077.138
SRX802077.154.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.154.fa.dc.faa	SRX802077.154
SRX802077.162.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.162.fa.dc.faa	SRX802077.162
SRX802077.163.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.163.fa.dc.faa	SRX802077.163
SRX802077.164.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.164.fa.dc.faa	SRX802077.164
SRX802077.20.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.20.fa.dc.faa	SRX802077.20
SRX802077.35.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.35.fa.dc.faa	SRX802077.35
SRX802077.72.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.72.fa.dc.faa	SRX802077.72
SRX802077.79.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.79.fa.dc.faa	SRX802077.79
SRX802077.84.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.84.fa.dc.faa	SRX802077.84
SRX802077.94.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802077.94.fa.dc.faa	SRX802077.94
SRX802143.100.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.100.fa.dc.faa	SRX802143.100
SRX802143.113.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.113.fa.dc.faa	SRX802143.113
SRX802143.125.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.125.fa.dc.faa	SRX802143.125
SRX802143.131.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.131.fa.dc.faa	SRX802143.131
SRX802143.26.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.26.fa.dc.faa	SRX802143.26
SRX802143.45.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.45.fa.dc.faa	SRX802143.45
SRX802143.48.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.48.fa.dc.faa	SRX802143.48
SRX802143.55.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.55.fa.dc.faa	SRX802143.55
SRX802143.64.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.64.fa.dc.faa	SRX802143.64
SRX802143.75.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.75.fa.dc.faa	SRX802143.75
SRX802143.8.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.8.fa.dc.faa	SRX802143.8
SRX802143.81.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802143.81.fa.dc.faa	SRX802143.81
SRX802189.102.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802189.102.fa.dc.faa	SRX802189.102
SRX802189.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802189.15.fa.dc.faa	SRX802189.15
SRX802189.37.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802189.37.fa.dc.faa	SRX802189.37
SRX802189.59.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802189.59.fa.dc.faa	SRX802189.59
SRX802189.61.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802189.61.fa.dc.faa	SRX802189.61
SRX802189.83.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802189.83.fa.dc.faa	SRX802189.83
SRX802189.96.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802189.96.fa.dc.faa	SRX802189.96
SRX802202.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.1.fa.dc.faa	SRX802202.1
SRX802202.129.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.129.fa.dc.faa	SRX802202.129
SRX802202.132.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.132.fa.dc.faa	SRX802202.132
SRX802202.135.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.135.fa.dc.faa	SRX802202.135
SRX802202.141.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.141.fa.dc.faa	SRX802202.141
SRX802202.149.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.149.fa.dc.faa	SRX802202.149
SRX802202.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.24.fa.dc.faa	SRX802202.24
SRX802202.32.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.32.fa.dc.faa	SRX802202.32
SRX802202.37.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.37.fa.dc.faa	SRX802202.37
SRX802202.41.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.41.fa.dc.faa	SRX802202.41
SRX802202.55.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.55.fa.dc.faa	SRX802202.55
SRX802202.63.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.63.fa.dc.faa	SRX802202.63
SRX802202.64.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.64.fa.dc.faa	SRX802202.64
SRX802202.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.7.fa.dc.faa	SRX802202.7
SRX802202.75.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.75.fa.dc.faa	SRX802202.75
SRX802202.77.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802202.77.fa.dc.faa	SRX802202.77
SRX802963.105.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.105.fa.dc.faa	SRX802963.105
SRX802963.107.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.107.fa.dc.faa	SRX802963.107
SRX802963.109.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.109.fa.dc.faa	SRX802963.109
SRX802963.116.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.116.fa.dc.faa	SRX802963.116
SRX802963.30.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.30.fa.dc.faa	SRX802963.30
SRX802963.33.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.33.fa.dc.faa	SRX802963.33
SRX802963.50.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.50.fa.dc.faa	SRX802963.50
SRX802963.53.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.53.fa.dc.faa	SRX802963.53
SRX802963.76.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802963.76.fa.dc.faa	SRX802963.76
SRX802982.1.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX802982.1.fa.dc.faa	SRX802982.1
SRX803008.112.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX803008.112.fa.dc.faa	SRX803008.112
SRX803008.123.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX803008.123.fa.dc.faa	SRX803008.123
SRX803008.24.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX803008.24.fa.dc.faa	SRX803008.24
SRX803008.7.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX803008.7.fa.dc.faa	SRX803008.7
SRX803008.74.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX803008.74.fa.dc.faa	SRX803008.74
SRX803008.78.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX803008.78.fa.dc.faa	SRX803008.78
SRX803008.97.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX803008.97.fa.dc.faa	SRX803008.97
SRX871251.15.fa.dc.faa	/home/dmitrii/projects/gv_project/initial_raw/final_bins_prot/SRX871251.15.fa.dc.faa	SRX871251.15
